title,views,published,length
Building a Linux Distro From Scratch: WiFi Drivers & Firmware,127,2 days ago,53:37
Building a Linux Distro From Scratch: Compiling & Installing Golang,153,5 days ago,31:12
Building a Linux Distro From Scratch: DHCP Networking,224,6 days ago,42:00
Building a Linux Distro From Scratch: BusyBox & Root File System,224,8 days ago,18:19
Building a Linux Distro From Scratch: Compiling Linux Kernel,678,9 days ago,31:05
Building a Linux Distro From Scratch: Intro & Demo,259,11 days ago,28:06
You can endlessly watch the flame burns; the water flows and the Linux Kernel compiles,605,13 days ago,32:23
How to create a bootable Linux ISO image with patched initramfs,235,2 weeks ago,32:50
I Reinvented VIM,584,3 weeks ago,15:29
The Standard Linux Text Editor In Go,123,3 weeks ago,17:33
Recursive Descent Parsing Explained In Code,96,1 month ago,31:24
Realistic emulation of a retro terminal with CRT screen,428,1 month ago,12:36
Linux ED + syntax highlighting + readline | rlwrap & pygmentize,78,1 month ago,7:57
Ed; Ex; Vim... and Ed: The roots of text editing,135,1 month ago,33:37
Programming a BASIC Interpreter in Python:  Interactive User Interface,143,1 month ago,15:17
Programming a BASIC Interpreter in Python:  The All Mighty GOTO,75,1 month ago,14:03
Programming a BASIC Interpreter in Python: IF Statement,323,1 month ago,9:37
Programming a BASIC Interpreter in Python: LET Statement,37,1 month ago,7:31
Programming a BASIC Interpreter in Python: PRINT Statement,69,1 month ago,17:58
Programming a BASIC Interpreter in Python: Variables,67,1 month ago,6:37
Programming a BASIC Interpreter in Python: Evaluating Expressions,164,1 month ago,19:20
Programming a BASIC Interpreter in Python: Intro & Demo,935,1 month ago,5:07
Micro Core & Services Explained In Code,111,1 month ago,31:31
YouTube Programming Tutorial Automation,221,1 month ago,3:03
Unix Philosophy Explained In Code,954,1 month ago,26:07
I made an Old School File Manager,177,1 month ago,6:47
How to send Email with Python: GMAIL ( App passwords ) + SSL + SMTP [ NO Gmail API; NO Oauth2 ],195,1 month ago,7:10
Programming a ChatGPT command line interface with Syntax Highlighting in Python,126,1 month ago,24:12
Programming a Text Editor in Go - GNU sed integration on Linux & Windows,528,1 month ago,34:41
Programming a Text Editor in Go - Syntax Highlighting,322,1 month ago,28:53
Programming a Text Editor in Go - Copy/Paste; Undo/Redo,54,1 month ago,15:08
Programming a Text Editor in Go - Minimum Viable Product,749,1 month ago,11:05
Programming a Text Editor in Go - Insert Lines,42,1 month ago,9:26
Programming a Text Editor in Go - Delete Characters,93,1 month ago,16:27
Programming a Text Editor in Go - Insert Characters,58,1 month ago,14:36
Programming a Text Editor in Go - Scrolling & Navigation,84,1 month ago,26:33
Programming a Text Editor in Go - Status Bar,173,1 month ago,22:36
Programming a Text Editor in Go - Read File,66,1 month ago,11:26
Programming a Text Editor in Go - Display Text Buffer,179,1 month ago,20:50
Programming a Text Editor in Go - Initializing Termbox,348,1 month ago,7:54
Programming a Text Editor in Go - Intro & Demo,519,1 month ago,15:46
ChatGPT creates a python script to chat with ChatGPT in command prompt,360,2 months ago,28:08
Making a rocking chair,299,2 months ago,18:18
I made a metal bridge,85,2 months ago,4:27
Modeling a 3D rocking chair in blender,98,2 months ago,2:37
Making a welding table,353,2 months ago,19:56
DIY triangular metal shelf for a sharpener,144,2 months ago,22:11
I made a metal door,258,2 months ago,30:02
13 Aiki Jo Kata,144,3 months ago,1:18
I made a text editor in under 50 lines of pure JavaScript,509,3 months ago,2:29
I dropped programming for the sake of welding,667,4 months ago,47:01
Giveaway to grow in baguazhang,265,7 months ago,1:00:36
Relax shoulders & drop elbows in baguazhang,247,7 months ago,47:18
Opening & Closing Qigong Exercises,148,7 months ago,36:51
Baguazhang circle walking basic footwork,555,7 months ago,52:48
The form I've been practicing for 15+ years,548,7 months ago,36:21
Monkey see; monkey do,217,7 months ago,3:15
#10 getting warm,106,7 months ago,23:33
#9 Biggest life dilemma ever,368,8 months ago,40:10
#8 Morning routines,98,8 months ago,20:47
#7 Play time,156,8 months ago,5:16
#6 Skill monetization price,153,8 months ago,45:05
#5 Ugly truth,172,8 months ago,57:46
#4 Rewinding Life,106,8 months ago,29:31
#3 Christmas with my dad,98,8 months ago,13:59
#2 Qigong Lifestyle,155,8 months ago,36:18
#1 Cleanup & Go,136,8 months ago,1:00:03
Practicing qigong in the back yard,169,8 months ago,52:52
Qigong & Aikido,227,8 months ago,1:12
I ported 3D Graphics Engine by @javidx9 from C++ to Javascript,397,8 months ago,10:01
Pointers might get really tricky in JavaScript,189,8 months ago,26:24
3D shading in pure JavaScript - rotating cube,174,8 months ago,2:59
3D rasterization in pure JavaScript - rotating cube,233,8 months ago,10:34
My binary logic simulator performance boost,425,8 months ago,9:49
Making logic gates from switches and inverters,150,8 months ago,22:32
Implementing Minecraft Redstones & Torches Digital Logic In Pure JavaScript,166,8 months ago,1:17:20
Shuxin Pingxue Gong | Xiaoyao bu | Yangsheng Taiji Zhang,172,8 months ago,10:46
how to hack a web camera on an android smartphone,653,8 months ago,45:02
Programming a digital clock in machine codes on the CMK Computer 2,323,9 months ago,59:27
I tried programming in machine codes and got addicted,296,10 months ago,3:27
Emulated 8-bit CPU of my own design running on Arduino Nano + LCD Shield 1602A D1 ROBOT + 4x4 Keypad,196,10 months ago,23:05
Burning bridges - installing Tiny Core Linux to HDD - bye Linux Mint,923,11 months ago,32:28
Talking about freedom vs comfort in regards to software,224,11 months ago,39:38
Preparing Simple Screen Recorder TCZ extension for submission to Tiny Core Linux repo,104,11 months ago,53:42
Creating Simple Screen Recorder TCZ extension for Tiny Core Linux,148,11 months ago,19:02
I built and ran Simple Screen Recorder under Tiny Core Linux,108,11 months ago,4:00
Migrating from Linux Mint to Tiny Core Linux,262,11 months ago,10:31
How to download Tiny Core Linux extensions from under other distros,769,1 year ago,12:44
Why Text Editors Violate Unix Philosophy And How To Prevent It,222,1 year ago,38:42
Python linux - tiny core based distro with nothing but python and WiFi support,452,1 year ago,16:00
Building custom tiny core linux - PART 4 - persistant HOME and TCE folders,203,1 year ago,28:30
Building custom tiny core linux - PART 3 - creating custom distribution,327,1 year ago,6:48
Building custom tiny core linux - PART 2 - remastering ISO by adding WIFI support,527,1 year ago,10:28
Building custom tiny core linux - PART 1 - burning installation ISO,824,1 year ago,10:52
Ved 0.0.1 released | Terminal based vi-like text editor built on top of GNU ed command,280,1 year ago,5:13
I've upgraded standard linux ed text editor to be alike vi or vim,128,1 year ago,23:54
Visual ED: splitting normal and command mode; scrolling through text with hjkl,77,1 year ago,5:39
I decided to upgrade standard text editor for Linux,718,1 year ago,17:49
Tiny vi-like text editor in only 100 lines of C++ code!,360,1 year ago,9:03
Programming a terminal based text editor in 50 lines of python code in under 1 hour,2100,1 year ago,59:31
I made a tiny VI clone in 125 lines of python code just to learn about VIM key bindings,2100,1 year ago,31:13
Copy pasting like no one did before,105,1 year ago,6:24
How to change font size in TTY (Linux Mint; Ubuntu),374,1 year ago,3:53
Revolutionary brand new approach to text editing that will blow your mind,584,1 year ago,4:06
Booting linux kernel directly into interactive Python shell,381,1 year ago,25:18
Resolving Python Pygments incompatibility with Curses in my terminal based text editor,230,1 year ago,12:18
Improving my Terminal based Text Editor [ Python & Curses ] so now it's somewhat usable,203,1 year ago,9:42
I made a terminal based text editor in 208 lines with Python & Curses,582,1 year ago,9:36
DIY Fullscreen 7 Segment LED Clock with esp32 and FabGL,427,1 year ago,2:32
I made Kilo text editor port to esp32  with FabGL,467,1 year ago,3:35
Building Linux system via automated shell script | mkroot by Rob Landley,606,1 year ago,31:08
How to build bare minimal Linux system,6000,1 year ago,15:13
How to build Linux Kernel from sources,2900,1 year ago,21:06
Programming in 6502 assembly on KIM-1 emulator but using Tiny BASIC as the code editor,219,1 year ago,9:58
6502 LIVE CODING: writing a program to feed source lines from the external editor to the assembler,67,1 year ago,29:11
If KIM-1 had a keyboard & monitor: part 2 | ESP32 KIM-1 TTY mode emulator,64,1 year ago,8:54
If KIM-1 had a keyboard & monitor: part 1 | ESP32 KIM-1 TTY mode emulator,110,1 year ago,8:32
If KIM-1 had a built in  video terminal | Arduino MEGA 2560 + TFT Shield emulation,100,1 year ago,15:36
Emulating ZX SPECTRUM in Javascript: CPU/RAM/ROM setup + video memory rendering,118,1 year ago,14:35
SPECIAL EPISODE: Code Monkey King's 1st computer - recovering home brewed ZX SPECTRUM after 30 years,88,1 year ago,22:35
How to subtract two 16-bit numbers in 6502 assembly?,109,1 year ago,11:38
How to add two 16-bit numbers in 6502 assembly?,308,1 year ago,25:00
What piece of software would you write if you know you've got only a few days to live?,215,1 year ago,42:45
Programming in 6502 machine codes on KIM-1 emulator,144,1 year ago,13:59
How to make HTTP requests with random PROXY & User Agent,1800,1 year ago,29:09
Getting started with NodeJS Puppeteer in 2022,644,1 year ago,12:29
REAL ESTATE property WEB CRAWLER restoration | Otodom WEB SCRAPING,749,1 year ago,49:40
Commercial REAL ESTATE property in Netherlands crawler restoration | Funda in business WEB SCRAPING,279,1 year ago,52:37
German REAL ESTATE property Python SCRAPY scraper restoration | Willhaben WEB SCRAPING,336,1 year ago,1:08:58
Portuguese REAL ESTATE property Python SCRAPY scraper restoration | Immovirtual WEB SCRAPING,151,1 year ago,42:01
Spanish REAL ESTATE property Python SCRAPY scraper restoration | Habitaclia WEB SCRAPING,248,1 year ago,29:25
Italian REAL ESTATE property Python SCRAPY scraper restoration | Immobiliare WEB SCRAPING,423,1 year ago,23:45
PayPal is now supported in Ukraine! Can you believe it!?,242,1 year ago,2:22
Code Monkey King is looking for freelance jobs urgently | war in Ukraine,641,1 year ago,5:31
This may be my last video because of war in Ukraine,973,1 year ago,4:05
Programming an application to turn any touch device into a computer remote control #5,141,1 year ago,44:04
Programming an application to turn any touch device into a computer remote control #4,45,1 year ago,23:49
Programming an application to turn any touch device into a computer remote control #3,62,1 year ago,18:10
Programming an application to turn any touch device into a computer remote control #2,40,1 year ago,13:01
Programming an application to turn any touch device into a computer remote control #1,102,1 year ago,22:23
How to turn an Android smartphone or IPhone into a remote control for your PC / Laptop,362,1 year ago,7:26
Programming TETRIS in vanilla JavaScript: remove blocks,105,1 year ago,28:29
Programming TETRIS in vanilla JavaScript: let them fall!,54,1 year ago,15:22
Programming TETRIS in vanilla JavaScript: move tetrominos,56,1 year ago,15:34
Programming TETRIS in vanilla JavaScript: collision detection,356,1 year ago,13:32
Programming TETRIS in vanilla JavaScript: rotating tetrominos,302,1 year ago,14:30
Programming TETRIS in vanilla JavaScript: fitting tetrominos,45,1 year ago,14:49
Programming TETRIS in vanilla JavaScript: rendering graphics,72,1 year ago,18:58
Programming TETRIS in vanilla JavaScript: core data structures,166,1 year ago,19:09
Programming TETRIS in vanilla JavaScript: intro & demo,287,1 year ago,8:22
All mighty GLOBAL variables applied for automated in-browser crawling & data extraction,192,1 year ago,26:36
Programming a Disassembler for Ben Eater's 8-bit breadboard computer emulator,119,1 year ago,37:10
Programming an Assembler for Ben Eater's 8-bit breadboard computer emulator,183,1 year ago,50:07
Programming Ben Eater's 8-bit breadboard computer emulator #3,79,1 year ago,37:35
Programming Ben Eater's 8-bit breadboard computer emulator #2,126,1 year ago,44:21
Programming Ben Eater's 8-bit breadboard computer emulator #1,339,1 year ago,29:06
You don't need programming tutorials - just learn to read the documentation,555,1 year ago,17:15
pyspark filter dataframe with sql,90,1 year ago,12:48
how to create dataframe with schema in pyspark,827,1 year ago,13:19
pyspark how to read csv file,468,1 year ago,5:22
pyspark how to read json file,633,1 year ago,11:44
how to create spark session,717,1 year ago,5:46
How to run PySpark Basic Examples,908,1 year ago,6:00
How to install PySpark,460,1 year ago,32:00
How to code; how to learn; how to learn to code | Code Monkey King,155,1 year ago,1:13:22
Let's turn this channel into a free on demand programming tutorials resource,157,1 year ago,7:19
Unorthodox web scraping -  In Browser Data Extraction Hack,343,1 year ago,34:04
Yet another long and boring talking video summarizing my YouTube experience,103,1 year ago,26:46
Downloading & Installing VICMON on ESP32 VIC-20 Emulator,287,1 year ago,6:41
How to install esp32 TTGO Micro 32 board + FabGL to Arduino IDE and setup Commodore VIC-20 emulator,1500,1 year ago,29:32
8052 computer with BASIC 52 interpreter: implementing SCREEN BUFFER,209,1 year ago,12:29
8052 computer with BASIC 52 interpreter: external memory READ/WRITE programming,226,1 year ago,29:37
Testing 8052 computer with BASIC 52 interpreter via serial monitor,387,1 year ago,19:17
SMART Response XE with BASIC interpreter and 4096 bytes EEPROM!,738,1 year ago,10:59
Unboxing ESP32 with Altair8800 + CP/M emulator & single board 8052 BASIC computer,248,1 year ago,8:33
Does anyone else think Lana Wachowski meant this?,130,1 year ago,17:21
interpreting the interpreter interpreting the interpreter interpreting BASIC is in fact interpreted,70,1 year ago,22:07
Making My Childhood Dream Come True After 25+ Years,269,1 year ago,28:12
$5 BASIC Programming Language of the late 70s and the rise of the Open Source Software,354,1 year ago,41:41
Loading and saving data in paper tape format on my Arduino based KIM-1 emulator in TTY mode,157,1 year ago,14:30
Testing my Arduino based KIM-1 emulator in Serial Mode | TTY mode,108,1 year ago,7:48
Arduino based KIM-1 emulator: resetting 6502 CPU; pointing PC to ROM and stepping a few instructions,99,1 year ago,15:50
Running 6502 CPU emulator on arduino with function pointer table stored into PROGMEM,352,1 year ago,10:51
I made simple SCROLLING BANNER program for KIM-1,88,1 year ago,9:41
Dynamically controlling interval timer from the UI in my KIM-1 emulator,28,1 year ago,2:06
Tuning Interval Timer for my KIM-1 emulator,40,1 year ago,5:54
Emulating KIM-1 Interval Timer in JavaScript,46,1 year ago,48:59
Playing FARMER BROWN on my KIM-1 emulator,68,1 year ago,9:14
Running ADDITION program on my KIM-1 emulator,31,1 year ago,11:38
KIM-1 Paper Tape Format Converter for my online KIM-1 emulator,97,1 year ago,11:27
Running KIM Venture on my KIM-1 emulator,141,1 year ago,25:22
Running Classical WAVE program on my KIM-1 emulator,57,1 year ago,8:52
Emulating Data Direction Register in my online KIM-1 emulator,45,1 year ago,6:35
Hello World on my KIM-1 Emulator,78,1 year ago,17:36
Programming 7 segment LEDs on my KIM-1 emulator,71,1 year ago,16:41
KIM-1 emulator running on Android smartphone,189,1 year ago,1:03
Running the very first program on my online KIM-1 emulator in JavaScript!,138,1 year ago,10:22
Accurately emulating KIM-1 keypad behavior or let the ROM do it's job!,27,1 year ago,25:51
Running KIM-1 emulator at 1Mhz + fix of display flickering,38,1 year ago,14:14
7 segment LEDs multiplexing - KIM-1 display in slow motion,52,1 year ago,7:51
Emulating 7 segment LED display for KIM-1,76,1 year ago,18:18
KIM-1 emulator in JavaScript development progress: resetting CPU; executing ROM code,135,1 year ago,29:45
Using pyautogui to upload HEX dump to KIM-1 emulator,58,1 year ago,16:43
Programming User Defined Graphics on LCD Screen in 6502 Machine Language,146,1 year ago,19:56
Old School Hardware with Dominic Bumbaca,134,1 year ago,28:31
Old School Hello World,83,1 year ago,26:44
Extending KIM Venture's output capabilities via using EEPROM,23,1 year ago,7:09
Old School Programming with Bob Leedom,258,1 year ago,1:15:32
Playing KIM Venture on Arduino KIM-1 emulator via serial monitor,81,1 year ago,21:22
KIM-1 Venture - loading game from paper tape; redirecting output to serial monitor,93,1 year ago,44:06
Arduino KIM-1 emulator update - programming LCD screen via 6502 machine codes,148,1 year ago,33:10
Arduino KIM-1 emulator with LCD display and keypad | Code Monkey KIM!,327,1 year ago,43:51
Pushing CMK computer to the limits + revealing similarities with KIM-1,45,1 year ago,14:37
Programming Mario walking across the LCD screen on CMK computer,111,1 year ago,1:02:38
Programming Hello World in CMK assembly to run it on CMK computer,55,1 year ago,27:11
Getting started with CMK computer: USER COMMANDS | LOADING & SAVING programs,29,1 year ago,47:12
Getting started with CMK computer: overview and online emulator,74,1 year ago,8:37
I built dynamically programmable Arduino Nano based 8-bit computer | CMK computer,362,1 year ago,4:18
Programming my Arduino Nano based 8-bit computer via serial port | CMK computer teaser trailer,41,1 year ago,1:08
Chrome Dinosaur Game but it runs on Arduino LCD shield 1602A D1 ROBOT,1500,1 year ago,2:54
Arduino nano + LCD Shield + 4x4 keypad assembled together | my first Arduino/electronics project,107,1 year ago,2:27
How to receive more than 64 bytes on Arduino | data chunk read delay trick on 9600 baud rate,283,1 year ago,27:41
Getting started with Arduino nano board | Arduino IDE | LED blink sketch | Serial port communication,130,1 year ago,13:26
Unboxing my very first MB-102 breadboard from AC-Arduino Kit - 7319 + TOP SECRET project bonus!,59,1 year ago,18:50
OR gate - logic | circuit | truth table | step by step build using 74HC32 quad 2-input OR gate IC,324,1 year ago,9:39
AND gate - logic | circuit | truth table | step by step build using 74HC08 quad 2-input AND gate IC,220,1 year ago,14:35
Building a CPU clock step by step using LM555 timer IC on a virtual breadboard in tinkercad,292,1 year ago,22:47
Bootable 6502 processor simulator I/O handling,93,1 year ago,26:23
Live coding a bootable 6502 processor simulator in x86 assembly: STX & STY with all addressing modes,81,1 year ago,54:33
Live coding a bootable 6502 processor simulator in x86 assembly: STA with absolute addressing mode,43,1 year ago,27:59
Live coding a bootable 6502 processor simulator in x86 assembly: STA with zero page addressing mode,47,1 year ago,1:02:51
Live coding a bootable 6502 processor simulator in x86 assembly: LDY with all addressing modes,54,1 year ago,48:31
Live coding a bootable 6502 processor simulator in x86 assembly: LDX with all addressing modes,91,1 year ago,1:05:45
6502 assembly indirect addressing explained,378,1 year ago,19:56
Test program for Apple 1 computer (1976) disassembled and explained,291,1 year ago,27:56
Unit testing in x86 assembly language for my bootable 6502 processor simulator  project,121,1 year ago,1:14:18
Bootable 6502 processor simulator executes LDA with immediate addressing,90,1 year ago,24:32
Tips and tricks to make your life easier while debugging assembly code,82,1 year ago,24:40
Building bootable virtual MOS 6502 processor simulator in x86 assembly - intro; idea & project goals,480,1 year ago,56:53
6502 assembly programming crash course,2400,1 year ago,1:19:48
Why learn 6502 assembly in 2021 + JavaScript 6502 assembler and simulator environment overview,502,1 year ago,51:07
A bootable x86 assembler in under 512 bytes,370,1 year ago,27:44
Matrix screensaver | Rain code - live coding in x86 machine codes under my own OS | Hand assembling,372,1 year ago,1:07:48
Sokoban OS & the boot sector game development kungfu,395,1 year ago,35:57
"""Hello; world!"" in x86 machine codes | Hand assembling & coding under my own OS on the real hardware",185,1 year ago,41:45
Hand assembling x86 assembly AND; OR; XOR instructions to x86 machine codes,125,1 year ago,20:00
Hand assembling x86 assembly SUB command to x86 machine codes,60,1 year ago,10:40
Hand assembling x86 assembly ADD command to x86 machine codes,90,1 year ago,10:23
Hand assembling x86 assembly JMP command to x86 machine codes,171,1 year ago,13:27
Hand assembling x86 assembly MOV commands to x86 machine codes,198,1 year ago,33:06
Assembling assembly program to x86 machine codes by hands | Hand assembly instruction handout,397,1 year ago,47:43
Operating system for developing boot sector games in x86 machine codes | GameOS: developer pack,175,1 year ago,26:08
Coding 'new' command in x86 assembly for GameOS to reset x86 machine codes in hex editor,48,1 year ago,10:41
Coding 'load' command in x86 assembly for GameOS to save x86 machine codes to hex editor,31,1 year ago,1:00:06
Coding 'save' command in x86 assembly for GameOS to save x86 machine codes input by hex editor,22,1 year ago,1:33:14
Coding 'run' command in x86 assembly for GameOS to run x86 machine codes input by hex editor,39,1 year ago,20:35
Coding hex editor in x86 assembly for GameOS - Part 5 - completing editor & end result demo,77,1 year ago,1:09:24
