title,views,published,length
Coding hex editor in x86 assembly for GameOS - Part 4 - encoding byte and writing it to RAM,55,1 year ago,30:56
Coding hex editor in x86 assembly for GameOS - Part 3 - printing hex dump,66,1 year ago,37:51
Coding hex editor in x86 assembly for GameOS - Part 2 - converting BYTES to ASCII characters,103,1 year ago,45:56
Coding hex editor in x86 assembly for GameOS - Part 1 - memory layout & merging editor into OS build,98,1 year ago,16:47
"Improved ""list"" command for GameOS + some house keeping in shell & bootloader",27,1 year ago,18:25
Coding in machine codes on a real hardware in a hex editor under my own 16-bit real mode OS,115,1 year ago,30:57
I made an OS for running boot sector games & apps,232,1 year ago,29:53
Coding  list command for GameOS in x86 assembly,37,1 year ago,30:46
Coding GameOS in x86 assembly - setting up stack segment; stack pointer and base pointer,130,1 year ago,28:14
Coding shell in x86 assembly for GameOS - search & execute files,76,1 year ago,42:50
Coding shell in x86 assembly for GameOS - Referencing variables from physical addresses,77,1 year ago,37:23
Coding shell in x86 assembly for GameOS - comparing strings,135,1 year ago,28:11
Coding shell in x86 assembly for GameOS - erasing characters on screen and in the user input buffer,75,1 year ago,14:42
Coding OS shell in x86 assembly for GameOS - echoing user input to screen,136,1 year ago,47:28
Coding OS shell in x86 assembly for GameOS - 16-bit real mode memory segmentation & far jumps,370,1 year ago,55:12
Coding OS bootloader in x86 assembly for GameOS - loading sector from USB flash drive,467,1 year ago,49:27
Coding OS bootloader in x86 assembly for GameOS - a bare metal system for running boot sector games,736,1 year ago,1:02:06
How to create a bootable USB flash drive running a boot sector game | boot sector games,932,1 year ago,30:36
Simple raycasting with JavaScript & HTML5 canvas: part 7 - designing game map,1700,2 years ago,1:04:44
Simple raycasting with JavaScript & HTML5 canvas: part 6 - rendering wall textures,1600,2 years ago,48:59
Simple raycasting with JavaScript & HTML5 canvas: part 5 - rendering 3D projection,1100,2 years ago,23:16
Simple raycasting with JavaScript & HTML5 canvas: part 4 - implementing raycasting,1400,2 years ago,41:52
Simple raycasting with JavaScript & HTML5 canvas: part 3 - moving player & detecting wall collisions,1700,2 years ago,37:32
Simple raycasting with JavaScript & HTML5 canvas: part 2 - creating game world,2200,2 years ago,16:46
Simple raycasting with JavaScript & HTML5 canvas: part 1 - initializing canvas & setting up FPS rate,5500,2 years ago,23:05
Matrix code rain raycaster | Python & PyGame,189,2 years ago,1:13
I made Wolfenstein 3D draft using python & pygame,1900,2 years ago,1:20
Doors in my raycasting engine using python & pygame ( inspired by Wolfenstein 3D ),594,2 years ago,4:26
Sprites in my raycasting engine using python & pygame ( inspired by Wolfenstein 3D ),534,2 years ago,9:57
I made Wolfenstein 3D raycasting engine using python & pygame in under 200 lines of code!,2000,2 years ago,9:40
The hard decision & new direction,96,2 years ago,24:22
Simple raycasting with python & pygame: rendering 3D projection,4000,2 years ago,29:44
Simple raycasting with python & pygame: implementing raycasting,11000,2 years ago,46:34
Simple raycasting with python & pygame: drawing 2D map,8100,2 years ago,22:35
Simple raycasting with python & pygame: intro & demo,1900,2 years ago,2:49
Interactive retro shell to code in any programming language ( inspired by ZX Spectrum ),76,2 years ago,16:51
PyBasic: program like it's 1979!,263,2 years ago,23:55
opencv object detection - automated python chess bot to play on any website using pyautogui,3000,2 years ago,6:20
How to crop images using Python and OpenCV,1300,2 years ago,5:32
How to locate an object on a screenshot using Python; OpenCV & PyAutoGUI,17000,2 years ago,14:25
Mouse control with fly swatter!,369,2 years ago,38:28
every love story - whiteboard animation,207,2 years ago,5:39
bulk download images from pinterest,716,2 years ago,28:11
Automating SAND ANIMATION using Python & OpenCV,355,2 years ago,6:45
How to record desktop screen using Python; OpenCV & PyAutoGUI,3700,2 years ago,11:06
How to record video from a webcam using Python & OpenCV,6200,2 years ago,8:14
When you don't have a chromakey but want to have an epic background...,231,2 years ago,6:11
Contours & Masks using Python & OpenCV - How to separate object from image background?,12000,2 years ago,26:21
How to make a SIMPLE ANIMATION of FADE IN video effect using Python & OpenCV,1200,2 years ago,22:30
Fully Automated Whiteboard Animation with Python; OpenCV & PyAutoGUI,1600,2 years ago,5:37
Live coding an app for drawing with mouse using Python & OpenCV,1300,2 years ago,12:33
Image edge detection with Python and OpenCV,821,2 years ago,12:10
Convert An Image To Grayscale or Black And White using Python & OpenCV,6200,2 years ago,8:35
Doodly like animation drawing with PyAutoGUI | Drawing automation with python,809,2 years ago,8:43
Draw Korean actress Lee Min-jung ( 이민정 ) and Play Virtual Piano | Python automation with PyAutoGUI,173,2 years ago,3:53
ZX Spectrum styled Youtube channel intro with PyAutoGUI; Pinta; Virtual Piano and Shotcut,49,2 years ago,0:21
I Draw Dr. Pi Like A Printer with PyAutoGUI feat. Hans Zimmer | Drawing automation with Python,255,2 years ago,5:13
I Draw Like A Printer ( self-portrait ) with PyAutoGUI | Python automation for drawing,2100,2 years ago,8:51
How to make money on music covers without copyright claims?,100,2 years ago,11:49
Goblin OST - 운명  (Fate) | Virtual Piano cover by PyAutoGUI,122,2 years ago,1:40
Yann Tiersen - Comptine d'un autre été (Amélie) | Virtual Piano cover by PyAutoGUI,75,2 years ago,3:21
Yann Tiersen - La Valse d'Amelie | Virtual Piano cover by PyAutoGUI,105,2 years ago,3:59
Interstellar Main Theme  OST | Hans Zimmer - First step | Virtual piano cover by PyAutoGUI,246,2 years ago,3:39
Yiruma; (이루마) - River Flows in You | Virtual Piano cover by PyAutoGUI,348,2 years ago,2:07
I played YIRUMA - RIVER FLOWS IN YOU on Virtual Piano from Python | PyAutoGUI keyboard automation,653,2 years ago,7:41
Mouse and keyboard automation using Python | PyAutoGUI,605,2 years ago,11:29
LIVE CODING web based FILE MANAGER with Python & Flask,3300,2 years ago,1:03:04
Моя ежедневная практика улучшения уровня английского / My continuous improvement practice in English,51,2 years ago,57:24
Turning YouTube into a job in 2021: my experience,65,2 years ago,22:59
Web scraping as a job in 2021: Pros & Cons,395,2 years ago,17:22
Лондон из зе кэпитал оф Грейт Британ / British blogger reaction to Ukrainian English textbook,162,2 years ago,44:53
CMK & Dr. Pi - behind the scenes: completely done after 2 hours! | Как мы снимали интервью),46,2 years ago,7:15
Британец учится говорить на русском! | Dr. Pi speaks Russian with almost perfect pronunciation!,51,2 years ago,16:52
Британский фрилансер и блогер учит русский алфавит! | Dr. Pi acquires Russian alphabet from CMK!,54,2 years ago,15:53
Dr. Pi & CMK - behind the scenes: Dr. Pi forgets that we're recording and destroys my monetization!,53,2 years ago,2:24
"Как понимать английский на слух? Показываю! / Code Monkey King reacts to ""Why?"" by Dr. Pi",65,2 years ago,53:12
Python programming; web scraping; English; Korean and now Qigong? Many expressions of a single flow!,109,2 years ago,8:32
Как пройти собеседование на английском? | How to compose your developer's story as a freelancer?,45,2 years ago,48:25
Как учить английский язык? Сам понял пока делал это видео! English tense system & sentence building,59,2 years ago,1:22:26
How to make money on open source software? | Как зарабатывать на Open Source?,102,2 years ago,58:02
Английский в IT: целый час говорю с носителем языка! / Interview with a former CISCO engineer Dr. PI,155,2 years ago,1:12:04
"Зарплаты в IT - от чего зависят; мой опыт как ""ВОЙТИ И УЙТИ ИЗ АЙТИ"" | What affects IT salaries?",157,2 years ago,1:34:36
Как начучиться думать на английском? | Learn to think in English like native speakers do!,69,2 years ago,1:34:41
Advanced English Tutorial: Building a REALLY LONG ENGLISH sentence with all the bells and whistles!,76,2 years ago,55:57
How to directly download a file protected by HTTP Strict Transport Security (HSTS) using Python,214,2 years ago,6:09
러시아어를 구사하는 우크라이나 남자가 한국게 사람들 영어를 가르치다: 영어 대명사,84,2 years ago,13:33
러시아어를 구사하는 우크라이나 남자가 한국게 사람들 영어를 가르치다: 영어 문장의 어순,201,2 years ago,9:20
How to bring your English to the next level | 러시아 남자는 한국 사람들에게 영어를 가르치고 싶어요,72,2 years ago,45:24
Live coding a simple web applications for displaying & editing CSV files as simple HTML tables,2600,2 years ago,2:56:46
I made a web scraping tutorial in Korean after 1 month of studying Korean - 외국인이 한국어로 프로그래밍 영상 제작,143,2 years ago,20:57
My bare python web scraping tutorial helped my subscriber to land a job + thoughts on learning path,173,2 years ago,18:15
Korean sentence building practice - composing an intro for my future web scraping tutorial in Korean,54,2 years ago,39:49
I scored 71/100 in Korean most common verbs quiz!,31,2 years ago,27:03
The conceptual difference between tenses in Korean and English - VERB and TENSE oriented mentality,50,2 years ago,38:17
Practicing Korean sentence building with CAN / CAN'T and working on speaking errors I've made before,40,2 years ago,31:55
5 Korean grammar points in one YouTube video thumbnail!,23,2 years ago,33:05
MY ONE MONTH KOREAN PROGRESS - I SPEAK FOR A MINUTE AND A HALF IN ONE TAKE; 개월 한국어 공부해 그리고 말하고 수 있어요,160,2 years ago,1:31
How to connect TWO KOREAN VERBS in ONE SENTENCE | Noob's approach for all occasions,493,2 years ago,24:12
TOP 5 Korean learning YouTube channels to move off the dead point & build your own learning map,56,2 years ago,54:09
How to Build Korean Sentences | Korean Grammar | I do my korean101.com homework,36,2 years ago,57:19
Free online Korean sentence builder tool by Code Monkey King,45,2 years ago,20:47
Most commonly used Korean words interactive database,35,2 years ago,23:17
Downloading most common Korean words with ONE LINE of PYTHON code | 한 줄의 파이썬 코드로 가장 일반적인 한국어 단어 다운로드,111,2 years ago,9:57
How I used PYTHON CODE to improve my KOREAN | 한국어를 향상시키기 위해 파이썬을 사용한 방법,207,2 years ago,22:34
Rendering static HTML page with responsive TABLE using Python; Jinjia2 & Datatables,456,2 years ago,53:14
Python web scraping techniques applied to extract Korean conjugated verb forms from koreanverb.app,95,2 years ago,16:36
Automated bulk translation of tokenized Korean words using translate.com API; Python & Requests,56,2 years ago,14:35
Tokenizing Korean text into words meanwhile associating them to the parts of speech | Python; Konlpy,159,2 years ago,22:55
Introduction to auto generating vocabulary from text with Python; koNLPy and Google Translate API.,173,2 years ago,22:36
Who the heck is Code Monkey King?,125,2 years ago,26:18
I do Korean self dictation | 저는 자기 받아쓰기를해요,23,2 years ago,19:20
Live coding web based Hangul text input widget & simple Korean visual keyboard in pure JavaScript,149,2 years ago,52:09
Breaking down Korean reading practice | 저는 한국어 문장 읽어요,35,2 years ago,57:39
K-Drama dialogue with Korean & English subtitles + literal translation to study | 쓸쓸하고 찬란하神 – 도깨비,100,2 years ago,1:49
한국어 학습자은 한국어로 랩을 읽습니다 | I created a parody rap from all Korean words I know and performed it live),39,2 years ago,2:03
한국어는 프로그래밍 언어입니까? Is Korean a programming language? DO-WHILE; IF: Korean grammar patterns revealed!,115,2 years ago,31:34
여자는 남자보다 예뻐질 수도 있으니까 옷을 더 비싼 입어야 될 것 같아요 | Flow driven vs traditional approach in Korean learning,45,2 years ago,1:16:52
I say 내일은 오늘보다 추워질 수도 있으니까옷을 따뜻하게 입어야 될 것 같아요 so Google recognizes it; Korean pronunciation practice,94,2 years ago,48:16
나는 일주일 동안 공부해 한 외국 한국어를 말한다 | Code Monkey King's interactive conversational Korean vocabulary online,53,2 years ago,50:50
Code Monkey King takes 간장 공장 공장장은 강 공장장이고 된장 공장 공장장은 강 공장장이다 challenge by 송원섭,85,2 years ago,17:08
Native language reveal on reaching 2K+ subs | Я говорю на русском языке,57,2 years ago,53:30
Newbie Korean Learner's nightmare: grammar rules vs conversational patterns,53,2 years ago,51:27
Hot to say I love you in Korean | beginner's sentence building practice,77,2 years ago,47:48
How to type in Korean and verify your pronunciation with Google Translate,65,2 years ago,19:31
Why I started learning Korean,183,2 years ago,1:54:59
Why I've dropped web scraping & freelancing,1100,2 years ago,58:00
Maintaining WEB SCRAPERS | FIXING BROKEN SELECTORS in existing scraper,457,2 years ago,1:32:25
Understanding POINTERS vs DEEPCOPY difference in high level languages like PYTHON & JAVASCRIPT,287,2 years ago,28:27
Links extraction with Scrapy,1000,2 years ago,26:13
Which websites to pick up for WEB SCRAPING jobs which not and why,629,2 years ago,25:05
Web scraping SPORTS BET Soccer odds via faking AJAX request,11000,2 years ago,16:08
Web scraping LOCALE SPECIFIC data via providing 'accept-language' HTTP header,586,2 years ago,10:30
WEB SCRAPING JOB accomplishment for my client,574,2 years ago,1:29:34
Coding tic tac toe AI using reinforcement learning (MCTS): backpropagation & FINAL RESULT demo,1200,2 years ago,22:35
Coding tic tac toe AI using reinforcement learning (MCTS): rollout simulation,648,2 years ago,13:12
Coding tic tac toe AI using reinforcement learning (MCTS): expanding NODES to populate GAME TREE,584,2 years ago,12:43
Coding tic tac toe AI using reinforcement learning (MCTS): selecting NODES in GAME TREE,613,2 years ago,4:53
Coding tic tac toe AI using reinforcement learning (MCTS): exploration/explotation tradeoff with UCT,952,2 years ago,25:35
Coding tic tac toe AI using reinforcement learning (MCTS): defining MCTS class,913,2 years ago,22:10
Coding tic tac toe AI using reinforcement learning (MCTS): defining TREE NODE class,938,2 years ago,15:26
Coding tic tac toe AI using reinforcement learning (MCTS): implementing GAME LOOP,848,2 years ago,28:05
Coding tic tac toe AI using reinforcement learning (MCTS): generating LEGAL MOVES (board states),833,2 years ago,28:12
Coding tic tac toe AI using reinforcement learning (MCTS): getting terminal game states (WIN/DRAW),1100,2 years ago,25:41
Coding tic tac toe AI using reinforcement learning (MCTS): defining board class & make move method,3300,2 years ago,38:11
Coding tic tac toe AI using reinforcement learning (MCTS): intro & demo,8700,2 years ago,8:18
Web scraping list of LAWYERS from gtla.com for my subscriber | Python SCRAPY,352,2 years ago,1:13:04
Web scraping JSON data in ONE LINE of PYTHON code | Crestron commercial dealers with SCRAPY,385,2 years ago,19:59
Real estate sites crawling strategy + template scraper | Python SCRAPY,800,2 years ago,13:54
WEB SCRAPING TABLES from WEBSITES in ONE LINE of PYTHON CODE written within a SCRAPY SHELL,1000,2 years ago,14:59
What I've learned from writing 100+ REAL ESTATE PROPERTY scrapers,314,2 years ago,36:02
MASSIVE WEB SCRAPING - improving the crawling through REAL ESTATE PROPERTIES sites | Python SCRAPY,1700,2 years ago,33:38
I bought lapel mic BOYA BY-M1 to improve the sound quality of my programming tutorials,79,2 years ago,4:14
CMK gets 1K subs! Recent projects & new plans regarding the channel development,65,2 years ago,19:02
I got ACCEPTED BY chess programming COMMUNITY link to my channel was added to CHESS PROGRAMMING WIKI,145,3 years ago,3:27
Proper way of passing FORM DATA along with POST request | Python SCRAPY tutorial,3700,3 years ago,20:39
How to make POST request with SCRAPY and pass form data - FormRequest alternative that always works,2800,3 years ago,17:47
I'VE CREATED 26 CHESS PROGRAMMING VIDEOS WITHIN THE LAST FEW DAYS,147,3 years ago,1:01:03
I'm starting new YouTube channel!,216,3 years ago,8:25
python programming assignments - Extracting 25 most common words from a website with bare Python,1000,3 years ago,41:51
Helping my subscriber to handle option select on change event to download files using Python & Flask,340,3 years ago,15:15
Scraping smartphones price list from E-Commerce site in 1 line of code written within a scrapy shell,1300,3 years ago,37:43
BRAINFUCK encryption - SACRILEGIOUS web site DATA EXTRACTION PREVENTION by Code Monkey King,234,3 years ago,58:09
Crafting E-Commerce site out of CSV price list in under 45 minutes with Python & Flask,817,3 years ago,43:34
udemy python courses web scraping tutorial,3000,3 years ago,1:33:56
Sacrilegious WEB SCRAPING data protection created on the knee by Code Monkey King,162,3 years ago,1:02:16
Sacrilegious WEB SCRAPING challenge - only LING LING can solve it!,239,3 years ago,39:40
WEB SCRAPING BENCHMARK in 1 LINE OF CODE to reveal possible data leaks in the spiders | Scrapy Shell,163,3 years ago,43:31
Bulk downloading FREE IRISH LACE MOTIF PATTERNS in 1 LINE OF PYTHON CODE written in the SCRAPY SHELL,416,3 years ago,8:15
Coding VISUAL HTML element SELECTOR tool running within Chrome Developer tools console using JQuery,256,3 years ago,36:09
Upwork direct contracts to charge non-Upwork clients,4300,3 years ago,4:52
Making $50 on web scraping in less than 40 minutes via writing 1 LINE OF CODE in the SCRAPY SHELL,340,3 years ago,36:16
Coding JSONL to Python dictionary parser,1500,3 years ago,21:38
How to get rid of indentations in JSONL files in ONE LINE of PYTHON code,547,3 years ago,10:20
Real World WEB SCRAPING project that runs completely IN BROWSER using Chrome Devtools & JQuery,397,3 years ago,6:33
WEB SCRAPING MAGIC - IN-BROWSER website CRAWLING & DATA EXTRACTION using Chrome Devtools & JQuery,414,3 years ago,9:36
How to bypass CAPTCHA | Scraping Spanish real estate properties using Chrome Devtools and JQuery,1500,3 years ago,37:48
No more SELENIUM - PAGINATION CRAWLING using Chorme Developer Tools and JQuery for WEB SCRAPING,682,3 years ago,9:32
Scraping LINKEDIN using Chrome Developer Tools,3200,3 years ago,10:21
WEB SCRAPING in WEB BROWSER with JQuery CRASH COURSE,2000,3 years ago,41:17
Extracting HTML table DATA and downloading it as CSV file using Chrome Developer Tools and JQuery,1900,3 years ago,21:26
Web scraping in browser - my very first attempt to scrape data using bare Chrome Developer Tools,1600,3 years ago,36:26
Coding infinite scroll Reddit scraper for my subscriber | Python SCRAPY,846,3 years ago,33:54
IMPORTANT NOTE for those who is asking Code Monkey King for HELP via EMAIL,152,3 years ago,3:44
Helping my subscriber to extract coupon codes in 1 LINE OF PYTHON CODE written within a SCRAPY Shell,156,3 years ago,2:22
REAL WORLD web scraping project in 1 LINE OF PYTHON CODE within a SCRAPY Shell by Code Monkey King,177,3 years ago,17:40
Downloading INVOICE images in ONE LINE OF CODE within a SCRAPY Shell,101,3 years ago,6:21
My subscriber has created ONE LINE SCRAPER to extract URLs - helping him to make it work properly,85,3 years ago,9:37
The most weird way to use SCRAPY Shell by Code Monkey King,129,3 years ago,27:46
Scraping FREE PROXY LIST in 1 LINE OF PYTHON CODE within a SCRAPY Shell,1500,3 years ago,6:12
Scraping real estate properties data from realtor.com in ONE LINE OF CODE within a SCRAPY Shell,842,3 years ago,36:48
Scraping HTML table data from multiple pages to CSV in ONE LINE OF PYTHON CODE within SCRAPY Shell,945,3 years ago,13:31
Helping my subscriber to reverse engineer AJAX request to get e-commerce products using SCRAPY Shell,433,3 years ago,13:07
ONE LINE OF PYTHON CODE within SCRAPY Shell to scrape cities' data from Real Estate website's API,112,3 years ago,10:46
Scraping the list of cities in Poland from wikipedia by typing THE ONLY LINE OF CODE in SCRAPY Shell,121,3 years ago,3:51
PERFECT REQUEST OF ON DEMAND WEB SCRAPING TUTORIAL | Multi level recursive site crawling | SCRAPY,508,3 years ago,53:37
Helping my subscriber to store data to CSV in 1 LINE scraper he has created using SCRAPY Shell,144,3 years ago,11:20
Ultimate WEB SCRAPING guide on Code Monkey King's YouTube channel,1000,3 years ago,42:00
1 LINE recursive NEWS SCRAPER with SCRAPY SHELL | Python one liner,207,3 years ago,16:12
Real Estate property scraper in 1 LINE OF CODE using SCRAPY shell,407,3 years ago,37:00
Quotes scraper in only 2 LINES OF CODE | Python + Requests & Beautiful Soup,411,3 years ago,16:22
How to scrape PDF files using Python + Requests and BeautifulSoup,13000,3 years ago,33:36
Helping my subscriber to extract data from br tags using SCRAPY Shell in 2 ways,655,3 years ago,25:01
I've spent 4 hours to help my subscriber BYPASSING ANTI SCRAPING measure based on COOKIE INSPECTION,4900,3 years ago,20:08
Tiny Scraper CRASH COURSE (Advanced) | beginners friendly WEB SCRAPING library by Code Monkey King,424,3 years ago,1:02:59
Tiny Scraper CRASH COURSE (Basic) | beginners friendly WEB SCRAPING library by Code Monkey King,404,3 years ago,24:18
Building minimalist OPEN SOURCE web scraping library with BARE PYTHON,852,3 years ago,1:41:41
Parsing HTML document with Python and Regular Expressions for web scraping purposes,7200,3 years ago,33:46
How to make PUT requests with SCRAPY to handle infinite scroll | Yahoo Answers web scraping tutorial,557,3 years ago,1:30:49
Working on REAL WORLD web scraping project | Scraping product details from hummart.com,675,3 years ago,2:51:53
My Subscriber did successfully start his freelancing career on Upwork!,155,3 years ago,21:29
Scraping list of ALL Italian POSTAL CODES | Python + Requests & BeautifulSoup + Regex,243,3 years ago,1:00:04
The VERY BASICS of BeautifulSoup HTML parsing: the bare minimum you should know to start freelancing,395,3 years ago,41:49
How Eastern VS Western consciousness works in regards to software development | Code Monkey King,133,3 years ago,39:38
